Date,Commodity,Price,Temperature,Rainfall
2024-09-14,Potato,29,30,10
2024-09-15,Potato,24,33,0
2024-09-16,Potato,17,33,7
2024-09-17,Potato,22,30,2
2024-09-18,Potato,20,25,11
2024-09-19,Potato,25,30,5
2024-09-20,Potato,12,34,7
2024-09-21,Potato,29,36,0
2024-09-22,Potato,13,25,0
2024-09-23,Potato,20,37,13
2024-09-24,Potato,12,37,3
2024-09-25,Potato,18,26,5
2024-09-26,Potato,18,34,13
2024-09-27,Potato,29,26,9
2024-09-28,Potato,23,25,7
2024-09-29,Potato,22,37,2
2024-09-30,Potato,17,33,5
2024-10-01,Potato,20,31,14
2024-10-02,Potato,20,26,11
2024-10-03,Potato,19,32,1
2024-10-04,Potato,26,35,14
2024-10-05,Potato,18,35,3
2024-10-06,Potato,27,28,5
2024-10-07,Potato,14,33,11
2024-10-08,Potato,21,35,1
2024-10-09,Potato,23,31,11
2024-10-10,Potato,24,33,12
2024-10-11,Potato,25,28,12
2024-10-12,Potato,19,37,6
2024-10-13,Potato,23,26,5
2024-10-14,Potato,29,27,5
2024-10-15,Potato,16,32,8
2024-10-16,Potato,14,36,9
2024-10-17,Potato,14,37,12
2024-10-18,Potato,26,25,6
2024-10-19,Potato,23,25,13
2024-10-20,Potato,16,28,11
2024-10-21,Potato,23,28,11
2024-10-22,Potato,29,25,2
2024-10-23,Potato,20,28,9
2024-10-24,Potato,13,28,1
2024-10-25,Potato,26,26,3
2024-10-26,Potato,17,31,9
2024-10-27,Potato,23,27,12
2024-10-28,Potato,29,32,4
2024-10-29,Potato,26,25,2
2024-10-30,Potato,19,28,13
2024-10-31,Potato,21,36,13
2024-11-01,Potato,25,26,6
2024-11-02,Potato,16,29,5
2024-11-03,Potato,24,33,13
2024-11-04,Potato,26,32,6
2024-11-05,Potato,13,31,5
2024-11-06,Potato,28,35,8
2024-11-07,Potato,13,27,4
2024-11-08,Potato,16,25,7
2024-11-09,Potato,23,32,3
2024-11-10,Potato,24,31,14
2024-11-11,Potato,22,34,2
2024-11-12,Potato,25,34,12
2024-11-13,Potato,21,36,13
2024-11-14,Potato,20,25,4
2024-11-15,Potato,19,35,11
2024-11-16,Potato,12,33,5
2024-11-17,Potato,22,29,14
2024-11-18,Potato,16,36,4
2024-11-19,Potato,28,25,7
2024-11-20,Potato,23,32,11
2024-11-21,Potato,26,30,11
2024-11-22,Potato,29,26,8
2024-11-23,Potato,16,28,9
2024-11-24,Potato,12,31,2
2024-11-25,Potato,17,29,4
2024-11-26,Potato,16,25,0
2024-11-27,Potato,25,36,9
2024-11-28,Potato,29,32,10
2024-11-29,Potato,22,26,8
2024-11-30,Potato,29,37,8
2024-12-01,Potato,18,32,14
2024-12-02,Potato,22,26,6
2024-12-03,Potato,23,30,3
2024-12-04,Potato,24,28,1
2024-12-05,Potato,21,36,6
2024-12-06,Potato,19,26,4
2024-12-07,Potato,12,31,7
2024-12-08,Potato,17,29,14
2024-12-09,Potato,26,26,0
2024-12-10,Potato,22,34,13
2024-12-11,Potato,29,26,0
2024-12-12,Potato,19,32,0
2024-12-13,Potato,23,35,7
2024-12-14,Potato,25,28,0
2024-12-15,Potato,12,27,14
2024-12-16,Potato,27,29,4
2024-12-17,Potato,20,34,13
2024-12-18,Potato,13,26,5
2024-12-19,Potato,20,25,8
2024-12-20,Potato,27,37,8
2024-12-21,Potato,24,33,10
2024-12-22,Potato,15,26,12
2024-12-23,Potato,17,28,5
2024-12-24,Potato,17,26,1
2024-12-25,Potato,24,33,6
2024-12-26,Potato,24,35,0
2024-12-27,Potato,18,33,4
2024-12-28,Potato,26,25,11
2024-12-29,Potato,18,29,2
2024-12-30,Potato,12,25,0
2024-01-01,Pulses,94,36,5
2024-01-02,Pulses,85,35,2
2024-01-03,Pulses,67,34,1
2024-01-04,Pulses,68,27,4
2024-01-05,Pulses,85,32,1
2024-01-06,Pulses,65,36,4
2024-01-07,Pulses,88,34,8
2024-01-08,Pulses,71,29,1
2024-01-09,Pulses,96,36,3
2024-01-10,Pulses,74,35,6
2024-01-11,Pulses,65,26,11
2024-01-12,Pulses,80,31,10
2024-01-13,Pulses,75,29,11
2024-01-14,Pulses,74,33,3
2024-01-15,Pulses,70,27,14
2024-01-16,Pulses,63,29,12
2024-01-17,Pulses,81,27,1
2024-01-18,Pulses,73,37,3
2024-01-19,Pulses,86,37,14
2024-01-20,Pulses,87,27,7
2024-01-21,Pulses,75,34,3
2024-01-22,Pulses,89,26,1
2024-01-23,Pulses,72,28,9
2024-01-24,Pulses,84,35,6
2024-01-25,Pulses,90,36,9
2024-01-26,Pulses,98,37,14
2024-01-27,Pulses,66,32,0
2024-01-28,Pulses,95,28,3
2024-01-29,Pulses,66,30,0
2024-01-30,Pulses,72,31,5
2024-01-31,Pulses,80,30,11
2024-02-01,Pulses,68,34,8
2024-02-02,Pulses,74,34,7
2024-02-03,Pulses,67,32,0
2024-02-04,Pulses,85,35,4
2024-02-05,Pulses,63,26,7
2024-02-06,Pulses,78,28,11
2024-02-07,Pulses,98,34,8
2024-02-08,Pulses,77,27,3
2024-02-09,Pulses,69,25,6
2024-02-10,Pulses,64,25,2
2024-02-11,Pulses,93,25,6
2024-02-12,Pulses,80,25,5
2024-02-13,Pulses,96,27,11
2024-02-14,Pulses,66,35,9
2024-02-15,Pulses,68,37,12
2024-02-16,Pulses,84,26,2
2024-02-17,Pulses,66,29,1
2024-02-18,Pulses,62,34,5
2024-02-19,Pulses,98,33,0
2024-02-20,Pulses,70,31,7
2024-02-21,Pulses,78,28,9
2024-02-22,Pulses,97,34,6
2024-02-23,Pulses,95,32,4
2024-02-24,Pulses,92,28,2
2024-02-25,Pulses,68,32,0
2024-02-26,Pulses,65,33,6
2024-02-27,Pulses,63,37,0
2024-02-28,Pulses,61,36,4
2024-02-29,Pulses,86,29,7
2024-03-01,Pulses,97,32,1
2024-03-02,Pulses,62,30,11
2024-03-03,Pulses,62,30,5
2024-03-04,Pulses,61,31,11
2024-03-05,Pulses,61,30,0
2024-03-06,Pulses,94,26,6
2024-03-07,Pulses,89,28,7
2024-03-08,Pulses,81,36,9
2024-03-09,Pulses,95,29,12
2024-03-10,Pulses,88,33,6
2024-03-11,Pulses,75,34,13
2024-03-12,Pulses,89,33,6
2024-03-13,Pulses,75,36,0
2024-03-14,Pulses,75,36,7
2024-03-15,Pulses,79,27,13
2024-03-16,Pulses,82,36,2
2024-03-17,Pulses,99,30,4
2024-03-18,Pulses,79,32,7
2024-03-19,Pulses,60,33,13
2024-03-20,Pulses,80,28,5
2024-03-21,Pulses,81,26,7
2024-03-22,Pulses,98,25,4
2024-03-23,Pulses,75,36,5
2024-03-24,Pulses,93,37,13
2024-03-25,Pulses,95,25,6
2024-03-26,Pulses,61,33,4
2024-03-27,Pulses,61,35,8
2024-03-28,Pulses,68,25,10
2024-03-29,Pulses,62,28,13
2024-03-30,Pulses,82,34,3
2024-03-31,Pulses,77,31,5
2024-04-01,Pulses,94,30,10
2024-04-02,Pulses,74,30,11
2024-04-03,Pulses,96,28,9
2024-04-04,Pulses,71,25,9
2024-04-05,Pulses,97,26,12
2024-04-06,Pulses,94,32,9
2024-04-07,Pulses,89,30,2
2024-04-08,Pulses,75,31,3
2024-04-09,Pulses,73,33,14
2024-04-10,Pulses,80,27,1
2024-04-11,Pulses,86,26,2
2024-04-12,Pulses,77,28,1
2024-04-13,Pulses,69,33,1
2024-04-14,Pulses,84,37,5
2024-04-15,Pulses,92,28,14
2024-04-16,Pulses,73,25,13
2024-04-17,Pulses,75,30,13
2024-04-18,Pulses,62,27,8
2024-04-19,Pulses,65,33,12
2024-04-20,Pulses,93,32,4
2024-04-21,Pulses,93,28,8
2024-04-22,Pulses,74,28,12
2024-04-23,Pulses,71,36,12
2024-04-24,Pulses,90,28,1
2024-04-25,Pulses,88,36,14
2024-04-26,Pulses,65,37,10
2024-04-27,Pulses,61,36,6
2024-04-28,Pulses,78,27,4
2024-04-29,Pulses,78,26,9
2024-04-30,Pulses,84,26,13
2024-05-01,Pulses,70,26,12
2024-05-02,Pulses,90,32,14
2024-05-03,Pulses,68,31,2
2024-05-04,Pulses,68,27,4
2024-05-05,Pulses,68,36,13
2024-05-06,Pulses,66,36,0
2024-05-07,Pulses,63,28,6
2024-05-08,Pulses,99,25,4
2024-05-09,Pulses,98,36,3
2024-05-10,Pulses,88,28,3
2024-05-11,Pulses,97,31,1
2024-05-12,Pulses,96,28,14
2024-05-13,Pulses,94,31,10
2024-05-14,Pulses,87,30,13
2024-05-15,Pulses,66,29,12
2024-05-16,Pulses,81,29,13
2024-05-17,Pulses,61,35,4
2024-05-18,Pulses,97,29,9
2024-05-19,Pulses,82,34,7
2024-05-20,Pulses,98,29,0
2024-05-21,Pulses,72,29,9
2024-05-22,Pulses,80,29,1
2024-05-23,Pulses,96,37,3
2024-05-24,Pulses,76,27,0
2024-05-25,Pulses,70,29,3
2024-05-26,Pulses,85,28,1
2024-05-27,Pulses,77,32,2
2024-05-28,Pulses,88,28,12
2024-05-29,Pulses,97,34,4
2024-05-30,Pulses,72,25,8
2024-05-31,Pulses,76,32,8
2024-06-01,Pulses,60,26,11
2024-06-02,Pulses,88,25,9
2024-06-03,Pulses,99,29,11
2024-06-04,Pulses,70,31,1
2024-06-05,Pulses,67,35,5
2024-06-06,Pulses,67,25,14
2024-06-07,Pulses,76,36,6
2024-06-08,Pulses,83,37,2
2024-06-09,Pulses,64,36,0
2024-06-10,Pulses,82,29,7
2024-06-11,Pulses,72,32,8
2024-06-12,Pulses,82,35,0
2024-06-13,Pulses,83,27,7
2024-06-14,Pulses,76,29,3
2024-06-15,Pulses,80,32,9
2024-06-16,Pulses,90,28,10
2024-06-17,Pulses,74,27,6
2024-06-18,Pulses,87,27,10
2024-06-19,Pulses,64,29,13
2024-06-20,Pulses,91,32,9
2024-06-21,Pulses,97,36,0
2024-06-22,Pulses,90,32,7
2024-06-23,Pulses,84,33,1
2024-06-24,Pulses,74,26,2
2024-06-25,Pulses,95,28,13
2024-06-26,Pulses,84,34,6
2024-06-27,Pulses,69,29,3
2024-06-28,Pulses,71,35,7
2024-06-29,Pulses,61,30,12
2024-06-30,Pulses,91,36,1
2024-07-01,Pulses,70,34,14
2024-07-02,Pulses,76,32,1
2024-07-03,Pulses,68,33,7
2024-07-04,Pulses,73,36,9
2024-07-05,Pulses,84,26,5
2024-07-06,Pulses,89,28,4
2024-07-07,Pulses,91,27,13
2024-07-08,Pulses,80,27,9
2024-07-09,Pulses,91,31,6
2024-07-10,Pulses,71,33,14
2024-07-11,Pulses,77,29,12
2024-07-12,Pulses,80,32,13
2024-07-13,Pulses,99,31,6
2024-07-14,Pulses,91,35,5
2024-07-15,Pulses,81,35,8
2024-07-16,Pulses,81,36,12
2024-07-17,Pulses,72,26,1
2024-07-18,Pulses,88,29,14
2024-07-19,Pulses,86,26,14
2024-07-20,Pulses,74,27,6
2024-07-21,Pulses,83,36,12
2024-07-22,Pulses,81,35,4
2024-07-23,Pulses,92,32,2
2024-07-24,Pulses,78,31,12
2024-07-25,Pulses,89,31,11
2024-07-26,Pulses,84,29,14
2024-07-27,Pulses,67,34,9
2024-07-28,Pulses,75,32,0
2024-07-29,Pulses,64,27,0
2024-07-30,Pulses,63,32,2
2024-07-31,Pulses,91,34,1
2024-08-01,Pulses,84,34,4
2024-08-02,Pulses,98,35,10
2024-08-03,Pulses,61,33,12
2024-08-04,Pulses,68,28,3
2024-08-05,Pulses,81,34,9
2024-08-06,Pulses,71,25,13
2024-08-07,Pulses,73,33,1
2024-08-08,Pulses,79,35,2
2024-08-09,Pulses,90,31,5
2024-08-10,Pulses,78,29,9
2024-08-11,Pulses,63,37,3
2024-08-12,Pulses,79,34,7
2024-08-13,Pulses,94,34,4
2024-08-14,Pulses,97,29,5
2024-08-15,Pulses,99,31,4
2024-08-16,Pulses,69,30,13
2024-08-17,Pulses,63,36,8
2024-08-18,Pulses,79,25,6
2024-08-19,Pulses,66,28,12
2024-08-20,Pulses,73,27,7
2024-08-21,Pulses,96,34,6
2024-08-22,Pulses,63,32,13
2024-08-23,Pulses,83,26,13
2024-08-24,Pulses,77,27,14
2024-08-25,Pulses,78,25,14
2024-08-26,Pulses,78,30,7
2024-08-27,Pulses,71,34,5
2024-08-28,Pulses,90,28,2
2024-08-29,Pulses,95,31,0
2024-08-30,Pulses,92,26,14
2024-08-31,Pulses,87,35,14
2024-09-01,Pulses,70,33,11
2024-09-02,Pulses,92,25,5
2024-09-03,Pulses,63,28,14
2024-09-04,Pulses,86,30,14
2024-09-05,Pulses,73,36,10
2024-09-06,Pulses,98,33,9
2024-09-07,Pulses,75,29,8
2024-09-08,Pulses,69,26,2
2024-09-09,Pulses,72,35,0
2024-09-10,Pulses,89,30,12
2024-09-11,Pulses,65,25,10
2024-09-12,Pulses,78,34,2
2024-09-13,Pulses,85,27,4
2024-09-14,Pulses,88,29,3
2024-09-15,Pulses,80,34,4
2024-09-16,Pulses,95,30,9
2024-09-17,Pulses,63,31,6
2024-09-18,Pulses,94,25,7
2024-09-19,Pulses,95,30,8
2024-09-20,Pulses,90,28,7
2024-09-21,Pulses,84,28,4
2024-09-22,Pulses,89,32,11
2024-09-23,Pulses,89,30,11
2024-09-24,Pulses,66,27,6
2024-09-25,Pulses,87,32,9
2024-09-26,Pulses,75,30,14
2024-09-27,Pulses,84,37,5
2024-09-28,Pulses,68,37,3
2024-09-29,Pulses,79,26,9
2024-09-30,Pulses,80,28,1
2024-10-01,Pulses,92,35,6
2024-10-02,Pulses,65,26,7
2024-10-03,Pulses,70,28,7
2024-10-04,Pulses,74,31,4
2024-10-05,Pulses,85,36,7
2024-10-06,Pulses,73,33,4
2024-10-07,Pulses,80,26,4
2024-10-08,Pulses,62,31,9
2024-10-09,Pulses,96,32,0
2024-10-10,Pulses,78,27,8
2024-10-11,Pulses,80,36,8
2024-10-12,Pulses,92,26,4
2024-10-13,Pulses,63,34,8
2024-10-14,Pulses,66,30,6
2024-10-15,Pulses,92,25,7
2024-10-16,Pulses,93,36,9
2024-10-17,Pulses,98,30,0
2024-10-18,Pulses,76,26,5
2024-10-19,Pulses,65,26,0
2024-10-20,Pulses,69,29,4
2024-10-21,Pulses,61,30,8
2024-10-22,Pulses,61,34,1
2024-10-23,Pulses,75,27,12
2024-10-24,Pulses,98,30,11
2024-10-25,Pulses,83,32,5
2024-10-26,Pulses,69,27,2
2024-10-27,Pulses,91,31,4
2024-10-28,Pulses,79,34,14
2024-10-29,Pulses,63,28,5
2024-10-30,Pulses,74,32,7
2024-10-31,Pulses,80,30,3
2024-11-01,Pulses,87,35,12
2024-11-02,Pulses,99,34,11
2024-11-03,Pulses,85,25,14
2024-11-04,Pulses,61,33,7
2024-11-05,Pulses,62,32,11
2024-11-06,Pulses,92,34,3
2024-11-07,Pulses,94,30,6
2024-11-08,Pulses,82,33,10
2024-11-09,Pulses,78,29,2
2024-11-10,Pulses,70,32,11
2024-11-11,Pulses,69,32,7
2024-11-12,Pulses,87,33,3
2024-11-13,Pulses,96,29,7
2024-11-14,Pulses,68,32,1
2024-11-15,Pulses,79,30,11
2024-11-16,Pulses,61,31,2
2024-11-17,Pulses,62,35,1
2024-11-18,Pulses,99,30,0
2024-11-19,Pulses,87,25,6
2024-11-20,Pulses,67,29,11
2024-11-21,Pulses,96,28,13
2024-11-22,Pulses,65,30,2
2024-11-23,Pulses,91,33,11
2024-11-24,Pulses,70,31,0
2024-11-25,Pulses,80,37,1
2024-11-26,Pulses,63,36,5
2024-11-27,Pulses,90,35,6
2024-11-28,Pulses,86,29,8
2024-11-29,Pulses,62,25,3
2024-11-30,Pulses,84,28,1
2024-12-01,Pulses,85,29,2
2024-12-02,Pulses,87,37,8
2024-12-03,Pulses,97,26,5
2024-12-04,Pulses,78,36,11
2024-12-05,Pulses,70,26,14
2024-12-06,Pulses,68,29,7
2024-12-07,Pulses,93,30,2
2024-12-08,Pulses,71,36,13
2024-12-09,Pulses,85,29,11
2024-12-10,Pulses,85,25,4
2024-12-11,Pulses,94,28,1
2024-12-12,Pulses,77,34,10
2024-12-13,Pulses,82,30,0
2024-12-14,Pulses,64,36,10
2024-12-15,Pulses,89,35,2
2024-12-16,Pulses,92,28,12
2024-12-17,Pulses,75,26,1
2024-12-18,Pulses,94,32,7
2024-12-19,Pulses,87,31,5
2024-12-20,Pulses,68,28,11
2024-12-21,Pulses,60,32,6
2024-12-22,Pulses,82,27,3
2024-12-23,Pulses,84,30,14
2024-12-24,Pulses,80,27,8
2024-12-25,Pulses,73,28,11
2024-12-26,Pulses,76,31,8
2024-12-27,Pulses,94,36,12
2024-12-28,Pulses,74,26,2
2024-12-29,Pulses,92,30,10
2024-12-30,Pulses,86,31,10
2024-01-01,Onion,11,32,13
2024-01-02,Onion,15,28,4
2024-01-03,Onion,17,27,2
2024-01-04,Onion,13,25,8
2024-01-05,Onion,17,32,13
2024-01-06,Onion,19,30,6
2024-01-07,Onion,15,33,2
2024-01-08,Onion,12,27,9
2024-01-09,Onion,12,33,11
2024-01-10,Onion,13,37,6
2024-01-11,Onion,18,35,11
2024-01-12,Onion,16,33,11
2024-01-13,Onion,12,28,13
2024-01-14,Onion,17,30,4
2024-01-15,Onion,13,32,0
2024-01-16,Onion,18,25,7
2024-01-17,Onion,13,33,13
2024-01-18,Onion,14,27,8
2024-01-19,Onion,18,28,10
2024-01-20,Onion,13,36,7
2024-01-21,Onion,11,33,12
2024-01-22,Onion,15,33,7
2024-01-23,Onion,16,37,13
2024-01-24,Onion,10,36,2
2024-01-25,Onion,11,29,14
2024-01-26,Onion,14,29,3
2024-01-27,Onion,14,27,11
2024-01-28,Onion,10,29,12
2024-01-29,Onion,18,37,8
2024-01-30,Onion,13,27,0
2024-01-31,Onion,11,32,0
2024-02-01,Onion,17,37,6
2024-02-02,Onion,17,36,5
2024-02-03,Onion,18,27,9
2024-02-04,Onion,13,37,5
2024-02-05,Onion,17,29,2
2024-02-06,Onion,15,28,8
2024-02-07,Onion,12,28,6
2024-02-08,Onion,16,36,11
2024-02-09,Onion,13,30,11
2024-02-10,Onion,12,30,11
2024-02-11,Onion,11,32,1
2024-02-12,Onion,16,33,0
2024-02-13,Onion,17,31,5
2024-02-14,Onion,15,30,8
2024-02-15,Onion,11,25,12
2024-02-16,Onion,15,34,10
2024-02-17,Onion,17,27,11
2024-02-18,Onion,19,25,8
2024-02-19,Onion,10,27,7
2024-02-20,Onion,12,37,3
2024-02-21,Onion,17,25,12
2024-02-22,Onion,15,25,13
2024-02-23,Onion,10,32,10
2024-02-24,Onion,13,36,0
2024-02-25,Onion,19,31,4
2024-02-26,Onion,14,25,13
2024-02-27,Onion,19,35,5
2024-02-28,Onion,18,33,7
2024-02-29,Onion,14,25,8
2024-03-01,Onion,10,32,4
2024-03-02,Onion,12,35,6
2024-03-03,Onion,16,33,6
2024-03-04,Onion,12,35,12
2024-03-05,Onion,10,32,11
2024-03-06,Onion,12,36,7
2024-03-07,Onion,17,37,4
2024-03-08,Onion,10,37,9
2024-03-09,Onion,16,36,9
2024-03-10,Onion,14,32,8
2024-03-11,Onion,16,37,14
2024-03-12,Onion,16,25,14
2024-03-13,Onion,13,26,1
2024-03-14,Onion,11,28,13
2024-03-15,Onion,10,28,1
2024-03-16,Onion,14,27,14
2024-03-17,Onion,17,28,0
2024-03-18,Onion,10,36,9
2024-03-19,Onion,12,33,6
2024-03-20,Onion,11,37,8
2024-03-21,Onion,19,26,2
2024-03-22,Onion,19,26,2
2024-03-23,Onion,15,33,8
2024-03-24,Onion,16,36,2
2024-03-25,Onion,13,30,10
2024-03-26,Onion,14,26,12
2024-03-27,Onion,15,27,13
2024-03-28,Onion,17,26,0
2024-03-29,Onion,18,36,2
2024-03-30,Onion,10,31,12
2024-03-31,Onion,19,29,4
2024-04-01,Onion,10,33,6
2024-04-02,Onion,17,33,5
2024-04-03,Onion,14,30,10
2024-04-04,Onion,11,28,2
2024-04-05,Onion,16,33,4
2024-04-06,Onion,15,34,13
2024-04-07,Onion,11,27,2
2024-04-08,Onion,18,31,7
2024-04-09,Onion,19,35,8
2024-04-10,Onion,15,28,11
2024-04-11,Onion,10,32,6
2024-04-12,Onion,11,32,11
2024-04-13,Onion,14,31,3
2024-04-14,Onion,14,32,0
2024-04-15,Onion,10,28,2
2024-04-16,Onion,19,36,1
2024-04-17,Onion,12,35,14
2024-04-18,Onion,10,25,5
2024-04-19,Onion,14,32,1
2024-04-20,Onion,13,32,11
2024-04-21,Onion,15,25,14
2024-04-22,Onion,13,25,12
2024-04-23,Onion,11,29,13
2024-04-24,Onion,17,32,10
2024-04-25,Onion,12,35,12
2024-04-26,Onion,13,34,10
2024-04-27,Onion,15,35,10
2024-04-28,Onion,19,27,1
2024-04-29,Onion,15,35,12
2024-04-30,Onion,14,34,4
2024-05-01,Onion,19,37,4
2024-05-02,Onion,19,36,4
2024-05-03,Onion,12,31,5
2024-05-04,Onion,13,26,11
2024-05-05,Onion,18,25,12
2024-05-06,Onion,13,25,12
2024-05-07,Onion,15,28,4
2024-05-08,Onion,14,33,0
2024-05-09,Onion,11,37,5
2024-05-10,Onion,14,35,6
2024-05-11,Onion,12,27,9
2024-05-12,Onion,11,37,2
2024-05-13,Onion,19,25,4
2024-05-14,Onion,14,36,10
2024-05-15,Onion,16,28,2
2024-05-16,Onion,10,36,14
2024-05-17,Onion,17,37,2
2024-05-18,Onion,11,35,3
2024-05-19,Onion,12,37,0
2024-05-20,Onion,12,36,1
2024-05-21,Onion,17,30,8
2024-05-22,Onion,17,34,2
2024-05-23,Onion,14,31,4
2024-05-24,Onion,17,36,4
2024-05-25,Onion,10,29,3
2024-05-26,Onion,15,27,14
2024-05-27,Onion,14,26,10
2024-05-28,Onion,15,37,14
2024-05-29,Onion,15,29,5
2024-05-30,Onion,16,36,4
2024-05-31,Onion,10,32,3
2024-06-01,Onion,18,34,11
2024-06-02,Onion,15,25,2
2024-06-03,Onion,12,34,11
