Date,Commodity,Price,Temperature,Rainfall
2024-06-04,Onion,13,30,14
2024-06-05,Onion,16,34,3
2024-06-06,Onion,15,35,0
2024-06-07,Onion,17,31,14
2024-06-08,Onion,18,27,1
2024-06-09,Onion,10,27,4
2024-06-10,Onion,11,36,2
2024-06-11,Onion,13,31,12
2024-06-12,Onion,12,33,7
2024-06-13,Onion,13,37,0
2024-06-14,Onion,10,25,0
2024-06-15,Onion,17,27,14
2024-06-16,Onion,15,27,10
2024-06-17,Onion,14,37,14
2024-06-18,Onion,16,26,5
2024-06-19,Onion,15,35,2
2024-06-20,Onion,15,34,9
2024-06-21,Onion,14,36,1
2024-06-22,Onion,18,32,2
2024-06-23,Onion,17,33,13
2024-06-24,Onion,12,27,1
2024-06-25,Onion,17,34,0
2024-06-26,Onion,17,31,13
2024-06-27,Onion,16,27,0
2024-06-28,Onion,13,33,4
2024-06-29,Onion,10,29,12
2024-06-30,Onion,17,32,4
2024-07-01,Onion,18,25,3
2024-07-02,Onion,12,26,14
2024-07-03,Onion,17,31,8
2024-07-04,Onion,11,28,13
2024-07-05,Onion,15,35,2
2024-07-06,Onion,17,27,13
2024-07-07,Onion,11,37,12
2024-07-08,Onion,12,35,5
2024-07-09,Onion,11,32,0
2024-07-10,Onion,16,26,9
2024-07-11,Onion,15,36,1
2024-07-12,Onion,11,34,12
2024-07-13,Onion,17,36,1
2024-07-14,Onion,16,27,7
2024-07-15,Onion,16,32,13
2024-07-16,Onion,16,35,5
2024-07-17,Onion,16,29,6
2024-07-18,Onion,10,25,8
2024-07-19,Onion,14,37,4
2024-07-20,Onion,12,29,2
2024-07-21,Onion,18,33,5
2024-07-22,Onion,10,31,6
2024-07-23,Onion,19,34,3
2024-07-24,Onion,17,30,3
2024-07-25,Onion,13,26,13
2024-07-26,Onion,11,36,13
2024-07-27,Onion,13,29,7
2024-07-28,Onion,15,28,12
2024-07-29,Onion,16,32,1
2024-07-30,Onion,16,26,1
2024-07-31,Onion,17,26,14
2024-08-01,Onion,18,36,0
2024-08-02,Onion,18,25,9
2024-08-03,Onion,19,26,5
2024-08-04,Onion,15,25,6
2024-08-05,Onion,17,26,7
2024-08-06,Onion,18,30,4
2024-08-07,Onion,18,37,11
2024-08-08,Onion,18,25,10
2024-08-09,Onion,12,33,10
2024-08-10,Onion,11,36,3
2024-08-11,Onion,13,26,14
2024-08-12,Onion,12,37,2
2024-08-13,Onion,10,30,7
2024-08-14,Onion,12,29,0
2024-08-15,Onion,19,31,9
2024-08-16,Onion,10,36,10
2024-08-17,Onion,18,32,6
2024-08-18,Onion,19,31,4
2024-08-19,Onion,14,35,12
2024-08-20,Onion,14,25,7
2024-08-21,Onion,10,28,14
2024-08-22,Onion,18,33,4
2024-08-23,Onion,13,27,2
2024-08-24,Onion,14,34,0
2024-08-25,Onion,14,30,6
2024-08-26,Onion,18,27,14
2024-08-27,Onion,11,27,11
2024-08-28,Onion,18,36,6
2024-08-29,Onion,18,37,1
2024-08-30,Onion,14,37,3
2024-08-31,Onion,11,33,8
2024-09-01,Onion,15,35,5
2024-09-02,Onion,17,30,0
2024-09-03,Onion,13,37,6
2024-09-04,Onion,11,33,7
2024-09-05,Onion,17,31,3
2024-09-06,Onion,11,27,11
2024-09-07,Onion,15,36,11
2024-09-08,Onion,14,36,7
2024-09-09,Onion,15,30,0
2024-09-10,Onion,13,29,11
2024-09-11,Onion,12,37,8
2024-09-12,Onion,10,30,5
2024-09-13,Onion,19,29,11
2024-09-14,Onion,14,34,13
2024-09-15,Onion,14,30,7
2024-09-16,Onion,11,30,0
2024-09-17,Onion,13,34,2
2024-09-18,Onion,18,27,14
2024-09-19,Onion,15,25,11
2024-09-20,Onion,15,28,7
2024-09-21,Onion,18,28,9
2024-09-22,Onion,19,30,0
2024-09-23,Onion,13,31,11
2024-09-24,Onion,10,32,11
2024-09-25,Onion,19,36,10
2024-09-26,Onion,15,29,9
2024-09-27,Onion,18,26,4
2024-09-28,Onion,15,31,4
2024-09-29,Onion,18,25,6
2024-09-30,Onion,19,31,3
2024-10-01,Onion,18,36,10
2024-10-02,Onion,14,28,12
2024-10-03,Onion,16,28,14
2024-10-04,Onion,12,33,10
2024-10-05,Onion,17,25,6
2024-10-06,Onion,18,32,7
2024-10-07,Onion,15,35,3
2024-10-08,Onion,17,27,12
2024-10-09,Onion,18,37,1
2024-10-10,Onion,11,36,12
2024-10-11,Onion,16,36,9
2024-10-12,Onion,13,34,7
2024-10-13,Onion,18,31,4
2024-10-14,Onion,17,28,1
2024-10-15,Onion,15,33,0
2024-10-16,Onion,19,36,6
2024-10-17,Onion,19,33,9
2024-10-18,Onion,18,34,10
2024-10-19,Onion,12,35,12
2024-10-20,Onion,14,32,7
2024-10-21,Onion,13,36,10
2024-10-22,Onion,10,25,14
2024-10-23,Onion,13,30,7
2024-10-24,Onion,15,36,8
2024-10-25,Onion,18,26,9
2024-10-26,Onion,10,26,4
2024-10-27,Onion,13,28,8
2024-10-28,Onion,17,30,0
2024-10-29,Onion,11,30,10
2024-10-30,Onion,11,37,9
2024-10-31,Onion,14,29,5
2024-11-01,Onion,15,30,13
2024-11-02,Onion,11,34,13
2024-11-03,Onion,12,30,12
2024-11-04,Onion,17,36,12
2024-11-05,Onion,10,25,10
2024-11-06,Onion,11,35,14
2024-11-07,Onion,15,33,3
2024-11-08,Onion,12,36,7
2024-11-09,Onion,19,33,11
2024-11-10,Onion,14,33,1
2024-11-11,Onion,12,31,6
2024-11-12,Onion,15,30,1
2024-11-13,Onion,19,30,3
2024-11-14,Onion,12,37,10
2024-11-15,Onion,11,25,10
2024-11-16,Onion,14,26,1
2024-11-17,Onion,16,32,12
2024-11-18,Onion,19,32,13
2024-11-19,Onion,13,25,10
2024-11-20,Onion,16,25,10
2024-11-21,Onion,13,32,1
2024-11-22,Onion,15,37,5
2024-11-23,Onion,18,29,9
2024-11-24,Onion,13,29,11
2024-11-25,Onion,19,35,4
2024-11-26,Onion,17,34,11
2024-11-27,Onion,17,26,6
2024-11-28,Onion,17,35,5
2024-11-29,Onion,14,35,8
2024-11-30,Onion,12,36,12
2024-12-01,Onion,19,28,8
2024-12-02,Onion,15,32,6
2024-12-03,Onion,11,27,0
2024-12-04,Onion,18,37,6
2024-12-05,Onion,10,27,3
2024-12-06,Onion,13,29,13
2024-12-07,Onion,12,27,0
2024-12-08,Onion,16,35,9
2024-12-09,Onion,10,26,12
2024-12-10,Onion,13,37,3
2024-12-11,Onion,14,35,1
2024-12-12,Onion,13,25,1
2024-12-13,Onion,10,34,9
2024-12-14,Onion,13,28,6
2024-12-15,Onion,19,35,10
2024-12-16,Onion,18,33,4
2024-12-17,Onion,19,25,0
2024-12-18,Onion,15,26,7
2024-12-19,Onion,18,37,3
2024-12-20,Onion,14,35,7
2024-12-21,Onion,12,29,2
2024-12-22,Onion,19,27,2
2024-12-23,Onion,16,31,6
2024-12-24,Onion,19,32,4
2024-12-25,Onion,14,28,6
2024-12-26,Onion,19,28,14
2024-12-27,Onion,11,28,12
2024-12-28,Onion,17,33,2
2024-12-29,Onion,16,36,13
2024-12-30,Onion,18,35,3
2024-01-01,Rice,44,27,4
2024-01-02,Rice,30,27,14
2024-01-03,Rice,53,35,7
2024-01-04,Rice,33,26,12
2024-01-05,Rice,53,32,9
2024-01-06,Rice,33,27,1
2024-01-07,Rice,54,25,6
2024-01-08,Rice,50,32,3
2024-01-09,Rice,52,37,4
2024-01-10,Rice,50,33,8
2024-01-11,Rice,54,36,5
2024-01-12,Rice,35,29,8
2024-01-13,Rice,39,32,6
2024-01-14,Rice,36,30,4
2024-01-15,Rice,49,27,2
2024-01-16,Rice,51,28,11
2024-01-17,Rice,41,30,2
2024-01-18,Rice,33,33,4
2024-01-19,Rice,42,31,9
2024-01-20,Rice,47,29,8
2024-01-21,Rice,45,35,2
2024-01-22,Rice,43,33,13
2024-01-23,Rice,45,35,14
2024-01-24,Rice,51,28,6
2024-01-25,Rice,45,32,5
2024-01-26,Rice,50,30,4
2024-01-27,Rice,37,25,10
2024-01-28,Rice,52,34,9
2024-01-29,Rice,31,33,0
2024-01-30,Rice,40,34,5
2024-01-31,Rice,54,25,3
2024-02-01,Rice,45,28,14
2024-02-02,Rice,54,35,4
2024-02-03,Rice,34,30,0
2024-02-04,Rice,30,33,2
2024-02-05,Rice,33,25,8
2024-02-06,Rice,53,26,7
2024-02-07,Rice,44,31,10
2024-02-08,Rice,35,25,14
2024-02-09,Rice,52,34,6
2024-02-10,Rice,54,25,1
2024-02-11,Rice,38,37,8
2024-02-12,Rice,42,30,5
2024-02-13,Rice,49,28,4
2024-02-14,Rice,32,25,14
2024-02-15,Rice,46,36,14
2024-02-16,Rice,42,31,0
2024-02-17,Rice,46,27,9
2024-02-18,Rice,44,28,3
2024-02-19,Rice,47,25,2
2024-02-20,Rice,40,28,2
2024-02-21,Rice,37,34,0
2024-02-22,Rice,43,26,12
2024-02-23,Rice,52,28,7
2024-02-24,Rice,48,30,8
2024-02-25,Rice,30,25,7
2024-02-26,Rice,48,29,0
2024-02-27,Rice,34,35,5
2024-02-28,Rice,37,37,13
2024-02-29,Rice,32,27,11
2024-03-01,Rice,45,35,10
2024-03-02,Rice,39,33,3
2024-03-03,Rice,33,36,6
2024-03-04,Rice,31,32,5
2024-03-05,Rice,48,33,4
2024-03-06,Rice,37,31,13
2024-03-07,Rice,53,31,2
2024-03-08,Rice,47,31,2
2024-03-09,Rice,48,26,3
2024-03-10,Rice,45,32,11
2024-03-11,Rice,30,25,11
2024-03-12,Rice,50,35,4
2024-03-13,Rice,41,25,5
2024-03-14,Rice,30,29,8
2024-03-15,Rice,43,29,5
2024-03-16,Rice,53,35,0
2024-03-17,Rice,47,33,2
2024-03-18,Rice,51,29,10
2024-03-19,Rice,31,31,3
2024-03-20,Rice,30,37,3
2024-03-21,Rice,51,31,14
2024-03-22,Rice,52,31,2
2024-03-23,Rice,51,37,7
2024-03-24,Rice,49,37,7
2024-03-25,Rice,47,34,8
2024-03-26,Rice,54,32,9
2024-03-27,Rice,39,25,1
2024-03-28,Rice,35,34,4
2024-03-29,Rice,38,29,1
2024-03-30,Rice,49,33,0
2024-03-31,Rice,46,36,6
2024-04-01,Rice,32,34,1
2024-04-02,Rice,54,27,1
2024-04-03,Rice,53,34,5
2024-04-04,Rice,51,34,10
2024-04-05,Rice,52,31,10
2024-04-06,Rice,44,30,3
2024-04-07,Rice,38,30,3
2024-04-08,Rice,41,27,3
2024-04-09,Rice,32,26,13
2024-04-10,Rice,50,26,5
2024-04-11,Rice,32,30,14
2024-04-12,Rice,39,33,0
2024-04-13,Rice,45,30,8
2024-04-14,Rice,33,35,11
2024-04-15,Rice,31,37,3
2024-04-16,Rice,30,27,9
2024-04-17,Rice,54,34,4
2024-04-18,Rice,44,35,5
2024-04-19,Rice,48,29,10
2024-04-20,Rice,53,30,3
2024-04-21,Rice,31,33,12
2024-04-22,Rice,30,25,12
2024-04-23,Rice,33,31,0
2024-04-24,Rice,38,28,2
2024-04-25,Rice,30,34,3
2024-04-26,Rice,38,37,13
2024-04-27,Rice,39,30,5
2024-04-28,Rice,46,34,1
2024-04-29,Rice,51,26,2
2024-04-30,Rice,49,35,4
2024-05-01,Rice,54,36,14
2024-05-02,Rice,44,28,12
2024-05-03,Rice,38,35,9
2024-05-04,Rice,48,32,11
2024-05-05,Rice,46,35,8
2024-05-06,Rice,38,34,1
2024-05-07,Rice,49,37,7
2024-05-08,Rice,36,25,4
2024-05-09,Rice,52,28,14
2024-05-10,Rice,30,33,13
2024-05-11,Rice,34,35,1
2024-05-12,Rice,37,35,12
2024-05-13,Rice,47,27,13
2024-05-14,Rice,30,35,1
2024-05-15,Rice,45,31,9
2024-05-16,Rice,47,30,14
2024-05-17,Rice,48,28,10
2024-05-18,Rice,42,32,13
2024-05-19,Rice,32,34,5
2024-05-20,Rice,30,31,7
2024-05-21,Rice,43,32,2
2024-05-22,Rice,43,34,0
2024-05-23,Rice,38,37,5
2024-05-24,Rice,40,33,6
2024-05-25,Rice,46,36,11
2024-05-26,Rice,30,30,4
2024-05-27,Rice,38,26,7
2024-05-28,Rice,50,26,12
2024-05-29,Rice,40,35,11
2024-05-30,Rice,35,34,7
2024-05-31,Rice,33,26,11
2024-06-01,Rice,40,29,14
2024-06-02,Rice,47,26,14
2024-06-03,Rice,51,35,9
2024-06-04,Rice,54,37,3
2024-06-05,Rice,51,31,12
2024-06-06,Rice,40,30,7
2024-06-07,Rice,33,36,14
2024-06-08,Rice,30,31,2
2024-06-09,Rice,43,30,1
2024-06-10,Rice,54,25,5
2024-06-11,Rice,35,29,12
2024-06-12,Rice,34,25,9
2024-06-13,Rice,50,26,6
2024-06-14,Rice,32,37,14
2024-06-15,Rice,49,27,2
2024-06-16,Rice,33,29,0
2024-06-17,Rice,33,36,11
2024-06-18,Rice,53,34,6
2024-06-19,Rice,54,29,12
2024-06-20,Rice,49,32,8
2024-06-21,Rice,42,31,13
2024-06-22,Rice,52,29,3
2024-06-23,Rice,43,34,0
2024-06-24,Rice,39,34,6
2024-06-25,Rice,45,25,0
2024-06-26,Rice,50,37,8
2024-06-27,Rice,35,27,12
2024-06-28,Rice,32,31,5
2024-06-29,Rice,38,30,4
2024-06-30,Rice,39,31,0
2024-07-01,Rice,41,31,2
2024-07-02,Rice,54,30,8
2024-07-03,Rice,44,29,6
2024-07-04,Rice,42,28,14
2024-07-05,Rice,45,31,12
2024-07-06,Rice,46,31,7
2024-07-07,Rice,50,26,4
2024-07-08,Rice,35,36,1
2024-07-09,Rice,51,30,0
2024-07-10,Rice,46,35,9
2024-07-11,Rice,48,34,9
2024-07-12,Rice,44,36,2
2024-07-13,Rice,33,26,8
2024-07-14,Rice,39,36,10
2024-07-15,Rice,43,31,6
2024-07-16,Rice,44,30,14
2024-07-17,Rice,48,30,14
2024-07-18,Rice,53,32,10
2024-07-19,Rice,38,25,13
2024-07-20,Rice,30,27,2
2024-07-21,Rice,39,32,14
2024-07-22,Rice,39,25,12
2024-07-23,Rice,47,26,2
2024-07-24,Rice,42,30,0
2024-07-25,Rice,31,37,14
2024-07-26,Rice,42,25,4
2024-07-27,Rice,36,32,9
2024-07-28,Rice,46,31,12
2024-07-29,Rice,34,34,0
2024-07-30,Rice,32,31,9
2024-07-31,Rice,46,31,4
2024-08-01,Rice,30,25,13
2024-08-02,Rice,46,35,8
2024-08-03,Rice,32,37,4
2024-08-04,Rice,40,34,11
2024-08-05,Rice,45,33,5
2024-08-06,Rice,38,32,7
2024-08-07,Rice,30,37,8
2024-08-08,Rice,51,33,2
2024-08-09,Rice,41,27,5
2024-08-10,Rice,38,31,13
2024-08-11,Rice,48,27,1
2024-08-12,Rice,38,37,14
2024-08-13,Rice,32,35,4
2024-08-14,Rice,43,33,7
2024-08-15,Rice,47,27,1
2024-08-16,Rice,37,30,5
2024-08-17,Rice,41,33,7
2024-08-18,Rice,33,36,3
2024-08-19,Rice,54,25,12
2024-08-20,Rice,47,26,12
2024-08-21,Rice,42,30,14
2024-08-22,Rice,49,37,10
2024-08-23,Rice,39,37,2
2024-08-24,Rice,48,27,5
2024-08-25,Rice,43,32,10
2024-08-26,Rice,52,28,10
2024-08-27,Rice,49,35,9
2024-08-28,Rice,40,35,13
2024-08-29,Rice,40,26,13
2024-08-30,Rice,46,33,11
2024-08-31,Rice,31,37,7
2024-09-01,Rice,44,33,3
2024-09-02,Rice,37,33,9
2024-09-03,Rice,34,37,13
2024-09-04,Rice,36,34,3
2024-09-05,Rice,46,27,4
2024-09-06,Rice,48,36,12
2024-09-07,Rice,36,36,8
2024-09-08,Rice,35,37,9
2024-09-09,Rice,46,31,14
2024-09-10,Rice,32,29,9
2024-09-11,Rice,33,34,4
2024-09-12,Rice,50,30,13
2024-09-13,Rice,39,36,9
2024-09-14,Rice,42,35,5
2024-09-15,Rice,45,32,7
2024-09-16,Rice,54,32,12
2024-09-17,Rice,31,36,9
2024-09-18,Rice,41,35,14
2024-09-19,Rice,45,25,9
2024-09-20,Rice,31,26,11
2024-09-21,Rice,48,34,6
2024-09-22,Rice,47,25,13
2024-09-23,Rice,35,33,14
2024-09-24,Rice,32,30,2
2024-09-25,Rice,30,37,11
2024-09-26,Rice,50,34,13
2024-09-27,Rice,42,35,3
2024-09-28,Rice,36,30,9
2024-09-29,Rice,36,29,14
2024-09-30,Rice,44,28,6
2024-10-01,Rice,52,30,7
2024-10-02,Rice,49,34,4
2024-10-03,Rice,49,36,0
2024-10-04,Rice,37,25,4
2024-10-05,Rice,51,30,12
2024-10-06,Rice,50,27,14
2024-10-07,Rice,34,36,7
2024-10-08,Rice,43,26,5
2024-10-09,Rice,54,32,13
2024-10-10,Rice,53,32,14
2024-10-11,Rice,36,32,12
2024-10-12,Rice,35,26,1
2024-10-13,Rice,37,35,0
2024-10-14,Rice,51,37,5
2024-10-15,Rice,45,35,3
2024-10-16,Rice,41,35,12
2024-10-17,Rice,39,27,12
2024-10-18,Rice,32,37,12
2024-10-19,Rice,46,27,3
2024-10-20,Rice,40,35,4
2024-10-21,Rice,48,30,10
2024-10-22,Rice,45,29,2
2024-10-23,Rice,51,30,14
2024-10-24,Rice,43,32,1
2024-10-25,Rice,46,28,6
2024-10-26,Rice,44,35,9
2024-10-27,Rice,32,27,4
2024-10-28,Rice,50,37,9
2024-10-29,Rice,48,33,3
2024-10-30,Rice,48,35,1
2024-10-31,Rice,39,37,10
2024-11-01,Rice,54,28,2
2024-11-02,Rice,52,32,10
2024-11-03,Rice,43,26,6
2024-11-04,Rice,34,35,4
2024-11-05,Rice,48,29,11
2024-11-06,Rice,47,28,5
2024-11-07,Rice,46,34,3
2024-11-08,Rice,35,33,13
2024-11-09,Rice,40,35,12
2024-11-10,Rice,47,35,6
2024-11-11,Rice,51,26,7
2024-11-12,Rice,52,35,4
2024-11-13,Rice,41,29,6
2024-11-14,Rice,38,35,14
2024-11-15,Rice,54,33,5
2024-11-16,Rice,39,30,2
2024-11-17,Rice,30,31,3
2024-11-18,Rice,30,32,11
2024-11-19,Rice,51,30,1
2024-11-20,Rice,44,25,12
2024-11-21,Rice,43,26,3
2024-11-22,Rice,47,25,6
2024-11-23,Rice,40,36,7
2024-11-24,Rice,51,28,13
2024-11-25,Rice,35,27,11
2024-11-26,Rice,53,34,13
2024-11-27,Rice,42,37,1
2024-11-28,Rice,34,25,5
2024-11-29,Rice,31,28,5
2024-11-30,Rice,40,32,11
2024-12-01,Rice,37,35,5
2024-12-02,Rice,49,32,12
2024-12-03,Rice,37,34,13
2024-12-04,Rice,46,28,3
2024-12-05,Rice,52,35,6
2024-12-06,Rice,45,37,10
2024-12-07,Rice,44,32,10
2024-12-08,Rice,50,31,7
2024-12-09,Rice,38,27,2
2024-12-10,Rice,49,29,9
2024-12-11,Rice,46,31,8
2024-12-12,Rice,37,29,13
2024-12-13,Rice,43,28,11
2024-12-14,Rice,36,29,6
2024-12-15,Rice,41,25,0
2024-12-16,Rice,39,37,2
2024-12-17,Rice,43,35,1
2024-12-18,Rice,47,31,11
2024-12-19,Rice,31,35,3
2024-12-20,Rice,47,30,7
2024-12-21,Rice,39,28,14
2024-12-22,Rice,34,28,2
2024-12-23,Rice,34,33,7
2024-12-24,Rice,37,32,11
2024-12-25,Rice,53,31,7
2024-12-26,Rice,40,32,12
2024-12-27,Rice,53,36,9
2024-12-28,Rice,36,36,0
2024-12-29,Rice,33,37,12
2024-12-30,Rice,33,29,9
2024-01-01,Wheat,28,26,5
2024-01-02,Wheat,26,31,10
2024-01-03,Wheat,38,29,5
2024-01-04,Wheat,34,32,13
2024-01-05,Wheat,27,36,11
2024-01-06,Wheat,41,25,6
2024-01-07,Wheat,34,33,6
2024-01-08,Wheat,34,29,7
2024-01-09,Wheat,26,33,5
2024-01-10,Wheat,37,33,1
2024-01-11,Wheat,43,36,7
2024-01-12,Wheat,41,34,14
2024-01-13,Wheat,39,31,6
2024-01-14,Wheat,37,25,8
2024-01-15,Wheat,32,28,9
2024-01-16,Wheat,42,37,8
2024-01-17,Wheat,36,36,5
2024-01-18,Wheat,43,36,6
2024-01-19,Wheat,27,26,6
2024-01-20,Wheat,31,28,10
2024-01-21,Wheat,32,37,12
2024-01-22,Wheat,41,25,4
2024-01-23,Wheat,30,27,12
2024-01-24,Wheat,38,30,3
2024-01-25,Wheat,31,32,8
2024-01-26,Wheat,37,35,5
2024-01-27,Wheat,30,32,11
2024-01-28,Wheat,27,36,2
2024-01-29,Wheat,37,30,1
2024-01-30,Wheat,40,30,12
2024-01-31,Wheat,30,32,6
2024-02-01,Wheat,32,33,5
2024-02-02,Wheat,38,27,9
2024-02-03,Wheat,27,35,11
2024-02-04,Wheat,41,35,14
2024-02-05,Wheat,29,28,8
2024-02-06,Wheat,33,29,9
2024-02-07,Wheat,44,31,14
2024-02-08,Wheat,28,37,12
2024-02-09,Wheat,34,26,0
2024-02-10,Wheat,44,28,12
2024-02-11,Wheat,41,30,3
2024-02-12,Wheat,25,25,14
2024-02-13,Wheat,37,25,7
2024-02-14,Wheat,32,26,10
2024-02-15,Wheat,37,31,13
2024-02-16,Wheat,32,32,10
2024-02-17,Wheat,39,35,12
2024-02-18,Wheat,31,29,0
2024-02-19,Wheat,40,31,1
2024-02-20,Wheat,42,25,13
2024-02-21,Wheat,31,37,1
2024-02-22,Wheat,38,26,12
2024-02-23,Wheat,35,29,13
2024-02-24,Wheat,40,31,0
2024-02-25,Wheat,32,27,3
2024-02-26,Wheat,39,33,3
2024-02-27,Wheat,34,36,14
2024-02-28,Wheat,44,25,8
2024-02-29,Wheat,44,33,5
2024-03-01,Wheat,39,25,11
2024-03-02,Wheat,27,35,1
2024-03-03,Wheat,40,33,14
2024-03-04,Wheat,36,25,12
2024-03-05,Wheat,38,33,8
2024-03-06,Wheat,32,32,10
2024-03-07,Wheat,36,25,10
2024-03-08,Wheat,32,34,13
2024-03-09,Wheat,43,35,6
2024-03-10,Wheat,35,25,0
2024-03-11,Wheat,32,31,7
2024-03-12,Wheat,30,30,1
2024-03-13,Wheat,30,29,12
2024-03-14,Wheat,43,30,7
2024-03-15,Wheat,33,25,2
2024-03-16,Wheat,43,35,7
2024-03-17,Wheat,41,29,2
2024-03-18,Wheat,26,32,2
2024-03-19,Wheat,31,36,10
2024-03-20,Wheat,41,30,2
2024-03-21,Wheat,30,36,1
2024-03-22,Wheat,30,31,4
2024-03-23,Wheat,43,28,3
2024-03-24,Wheat,41,35,3
