Date,Commodity,Price,Temperature,Rainfall
2024-03-25,Wheat,37,28,9
2024-03-26,Wheat,41,33,3
2024-03-27,Wheat,38,27,9
2024-03-28,Wheat,27,32,7
2024-03-29,Wheat,25,34,1
2024-03-30,Wheat,40,32,0
2024-03-31,Wheat,36,32,7
2024-04-01,Wheat,40,26,3
2024-04-02,Wheat,30,36,10
2024-04-03,Wheat,33,32,11
2024-04-04,Wheat,38,37,8
2024-04-05,Wheat,26,27,9
2024-04-06,Wheat,34,33,9
2024-04-07,Wheat,44,32,9
2024-04-08,Wheat,43,27,7
2024-04-09,Wheat,29,27,9
2024-04-10,Wheat,40,25,14
2024-04-11,Wheat,27,36,8
2024-04-12,Wheat,36,34,14
2024-04-13,Wheat,26,31,14
2024-04-14,Wheat,42,28,11
2024-04-15,Wheat,28,31,6
2024-04-16,Wheat,40,25,5
2024-04-17,Wheat,26,27,9
2024-04-18,Wheat,44,25,3
2024-04-19,Wheat,25,28,5
2024-04-20,Wheat,39,34,9
2024-04-21,Wheat,38,28,14
2024-04-22,Wheat,38,33,4
2024-04-23,Wheat,29,30,0
2024-04-24,Wheat,35,36,14
2024-04-25,Wheat,28,35,1
2024-04-26,Wheat,27,30,7
2024-04-27,Wheat,27,32,1
2024-04-28,Wheat,34,33,3
2024-04-29,Wheat,41,32,6
2024-04-30,Wheat,35,37,4
2024-05-01,Wheat,37,29,6
2024-05-02,Wheat,29,32,10
2024-05-03,Wheat,37,30,12
2024-05-04,Wheat,29,33,10
2024-05-05,Wheat,40,26,0
2024-05-06,Wheat,32,36,2
2024-05-07,Wheat,35,36,11
2024-05-08,Wheat,36,31,9
2024-05-09,Wheat,37,35,7
2024-05-10,Wheat,33,31,14
2024-05-11,Wheat,39,26,6
2024-05-12,Wheat,44,33,11
2024-05-13,Wheat,25,31,5
2024-05-14,Wheat,32,29,14
2024-05-15,Wheat,25,25,8
2024-05-16,Wheat,34,30,9
2024-05-17,Wheat,39,25,5
2024-05-18,Wheat,30,27,12
2024-05-19,Wheat,40,32,13
2024-05-20,Wheat,39,25,0
2024-05-21,Wheat,37,25,5
2024-05-22,Wheat,41,37,5
2024-05-23,Wheat,27,32,12
2024-05-24,Wheat,39,30,12
2024-05-25,Wheat,37,25,14
2024-05-26,Wheat,27,36,5
2024-05-27,Wheat,29,30,9
2024-05-28,Wheat,41,31,8
2024-05-29,Wheat,26,34,14
2024-05-30,Wheat,29,34,3
2024-05-31,Wheat,30,30,10
2024-06-01,Wheat,42,26,3
2024-06-02,Wheat,41,33,13
2024-06-03,Wheat,38,37,6
2024-06-04,Wheat,36,31,14
2024-06-05,Wheat,43,35,14
2024-06-06,Wheat,36,27,0
2024-06-07,Wheat,27,27,3
2024-06-08,Wheat,28,27,9
2024-06-09,Wheat,40,36,7
2024-06-10,Wheat,41,31,10
2024-06-11,Wheat,42,25,2
2024-06-12,Wheat,28,37,5
2024-06-13,Wheat,38,29,14
2024-06-14,Wheat,39,28,7
2024-06-15,Wheat,40,36,13
2024-06-16,Wheat,28,37,9
2024-06-17,Wheat,37,26,14
2024-06-18,Wheat,27,30,7
2024-06-19,Wheat,39,35,14
2024-06-20,Wheat,33,31,12
2024-06-21,Wheat,26,32,6
2024-06-22,Wheat,36,27,6
2024-06-23,Wheat,34,37,8
2024-06-24,Wheat,40,27,13
2024-06-25,Wheat,34,30,1
2024-06-26,Wheat,42,29,4
2024-06-27,Wheat,31,36,1
2024-06-28,Wheat,35,37,6
2024-06-29,Wheat,29,30,7
2024-06-30,Wheat,38,36,3
2024-07-01,Wheat,30,34,1
2024-07-02,Wheat,39,32,9
2024-07-03,Wheat,33,29,9
2024-07-04,Wheat,44,30,7
2024-07-05,Wheat,27,34,10
2024-07-06,Wheat,35,25,3
2024-07-07,Wheat,28,25,8
2024-07-08,Wheat,43,29,5
2024-07-09,Wheat,30,27,5
2024-07-10,Wheat,25,28,5
2024-07-11,Wheat,40,31,10
2024-07-12,Wheat,37,35,9
2024-07-13,Wheat,27,33,11
2024-07-14,Wheat,36,31,13
2024-07-15,Wheat,25,26,0
2024-07-16,Wheat,33,33,6
2024-07-17,Wheat,34,27,12
2024-07-18,Wheat,39,29,14
2024-07-19,Wheat,44,31,13
2024-07-20,Wheat,26,37,7
2024-07-21,Wheat,40,33,9
2024-07-22,Wheat,38,34,8
2024-07-23,Wheat,38,34,13
2024-07-24,Wheat,33,33,13
2024-07-25,Wheat,27,28,1
2024-07-26,Wheat,34,27,10
2024-07-27,Wheat,35,29,4
2024-07-28,Wheat,37,31,6
2024-07-29,Wheat,41,26,11
2024-07-30,Wheat,34,26,5
2024-07-31,Wheat,35,25,2
2024-08-01,Wheat,42,27,4
2024-08-02,Wheat,40,30,8
2024-08-03,Wheat,36,35,14
2024-08-04,Wheat,39,34,11
2024-08-05,Wheat,37,28,6
2024-08-06,Wheat,26,34,10
2024-08-07,Wheat,39,32,6
2024-08-08,Wheat,39,31,13
2024-08-09,Wheat,32,36,11
2024-08-10,Wheat,37,35,0
2024-08-11,Wheat,41,32,3
2024-08-12,Wheat,32,29,9
2024-08-13,Wheat,40,28,11
2024-08-14,Wheat,39,36,4
2024-08-15,Wheat,40,34,6
2024-08-16,Wheat,37,28,11
2024-08-17,Wheat,29,37,2
2024-08-18,Wheat,39,28,14
2024-08-19,Wheat,38,28,2
2024-08-20,Wheat,37,34,4
2024-08-21,Wheat,29,35,6
2024-08-22,Wheat,44,37,3
2024-08-23,Wheat,30,28,1
2024-08-24,Wheat,40,26,4
2024-08-25,Wheat,28,37,2
2024-08-26,Wheat,26,37,10
2024-08-27,Wheat,28,30,3
2024-08-28,Wheat,44,28,8
2024-08-29,Wheat,31,27,2
2024-08-30,Wheat,30,30,3
2024-08-31,Wheat,39,33,3
2024-09-01,Wheat,33,28,1
2024-09-02,Wheat,42,29,3
2024-09-03,Wheat,35,29,5
2024-09-04,Wheat,28,37,11
2024-09-05,Wheat,26,37,9
2024-09-06,Wheat,33,34,14
2024-09-07,Wheat,31,28,2
2024-09-08,Wheat,34,27,8
2024-09-09,Wheat,43,29,1
2024-09-10,Wheat,44,34,1
2024-09-11,Wheat,26,36,7
2024-09-12,Wheat,41,31,4
2024-09-13,Wheat,35,32,0
2024-09-14,Wheat,35,31,4
2024-09-15,Wheat,28,31,9
2024-09-16,Wheat,39,26,11
2024-09-17,Wheat,41,25,10
2024-09-18,Wheat,25,36,4
2024-09-19,Wheat,34,31,1
2024-09-20,Wheat,34,32,3
2024-09-21,Wheat,36,27,9
2024-09-22,Wheat,35,32,1
2024-09-23,Wheat,35,35,12
2024-09-24,Wheat,27,36,2
2024-09-25,Wheat,34,35,0
2024-09-26,Wheat,26,25,1
2024-09-27,Wheat,44,30,11
2024-09-28,Wheat,34,36,9
2024-09-29,Wheat,32,25,12
2024-09-30,Wheat,33,30,9
2024-10-01,Wheat,39,29,5
2024-10-02,Wheat,40,37,5
2024-10-03,Wheat,44,26,10
2024-10-04,Wheat,33,26,9
2024-10-05,Wheat,26,36,7
2024-10-06,Wheat,33,36,9
2024-10-07,Wheat,33,34,8
2024-10-08,Wheat,26,28,6
2024-10-09,Wheat,26,25,2
2024-10-10,Wheat,28,32,5
2024-10-11,Wheat,26,33,13
2024-10-12,Wheat,26,37,14
2024-10-13,Wheat,36,29,11
2024-10-14,Wheat,44,37,6
2024-10-15,Wheat,34,29,1
2024-10-16,Wheat,38,26,9
2024-10-17,Wheat,36,30,7
2024-10-18,Wheat,30,28,12
2024-10-19,Wheat,28,30,13
2024-10-20,Wheat,40,37,3
2024-10-21,Wheat,25,37,3
2024-10-22,Wheat,44,26,5
2024-10-23,Wheat,27,31,12
2024-10-24,Wheat,40,35,4
2024-10-25,Wheat,28,29,7
2024-10-26,Wheat,43,31,14
2024-10-27,Wheat,38,30,11
2024-10-28,Wheat,40,25,12
2024-10-29,Wheat,38,37,6
2024-10-30,Wheat,38,36,0
2024-10-31,Wheat,33,30,14
2024-11-01,Wheat,36,26,4
2024-11-02,Wheat,37,35,3
2024-11-03,Wheat,32,35,13
2024-11-04,Wheat,39,35,0
2024-11-05,Wheat,27,25,11
2024-11-06,Wheat,43,30,13
2024-11-07,Wheat,32,37,10
2024-11-08,Wheat,44,27,4
2024-11-09,Wheat,33,37,5
2024-11-10,Wheat,26,37,4
2024-11-11,Wheat,32,31,0
2024-11-12,Wheat,44,36,6
2024-11-13,Wheat,35,31,14
2024-11-14,Wheat,35,37,5
2024-11-15,Wheat,40,27,3
2024-11-16,Wheat,38,27,0
2024-11-17,Wheat,39,25,0
2024-11-18,Wheat,26,37,3
2024-11-19,Wheat,30,32,12
2024-11-20,Wheat,40,27,0
2024-11-21,Wheat,27,36,2
2024-11-22,Wheat,29,35,11
2024-11-23,Wheat,36,28,12
2024-11-24,Wheat,44,33,6
2024-11-25,Wheat,28,27,5
2024-11-26,Wheat,43,30,10
2024-11-27,Wheat,37,35,12
2024-11-28,Wheat,37,36,8
2024-11-29,Wheat,44,29,12
2024-11-30,Wheat,35,27,7
2024-12-01,Wheat,44,32,9
2024-12-02,Wheat,40,27,9
2024-12-03,Wheat,35,37,11
2024-12-04,Wheat,33,28,7
2024-12-05,Wheat,43,31,2
2024-12-06,Wheat,36,31,13
2024-12-07,Wheat,35,34,9
2024-12-08,Wheat,35,30,1
2024-12-09,Wheat,35,27,5
2024-12-10,Wheat,38,28,5
2024-12-11,Wheat,41,34,11
2024-12-12,Wheat,25,27,7
2024-12-13,Wheat,32,35,3
2024-12-14,Wheat,39,32,6
2024-12-15,Wheat,35,31,12
2024-12-16,Wheat,28,33,11
2024-12-17,Wheat,30,36,10
2024-12-18,Wheat,43,29,4
2024-12-19,Wheat,38,29,7
2024-12-20,Wheat,40,33,12
2024-12-21,Wheat,44,30,3
2024-12-22,Wheat,35,25,6
2024-12-23,Wheat,38,34,10
2024-12-24,Wheat,33,31,12
2024-12-25,Wheat,42,36,10
2024-12-26,Wheat,39,33,9
2024-12-27,Wheat,43,25,3
2024-12-28,Wheat,38,27,13
2024-12-29,Wheat,41,27,13
2024-12-30,Wheat,44,37,12
2024-01-01,Sugar,49,32,8
2024-01-02,Sugar,53,30,9
2024-01-03,Sugar,61,29,5
2024-01-04,Sugar,54,34,5
2024-01-05,Sugar,57,33,9
2024-01-06,Sugar,41,30,0
2024-01-07,Sugar,52,25,8
2024-01-08,Sugar,44,34,8
2024-01-09,Sugar,41,37,1
2024-01-10,Sugar,40,35,3
2024-01-11,Sugar,35,25,11
2024-01-12,Sugar,55,36,1
2024-01-13,Sugar,38,25,3
2024-01-14,Sugar,45,30,9
2024-01-15,Sugar,38,25,6
2024-01-16,Sugar,64,26,8
2024-01-17,Sugar,63,27,7
2024-01-18,Sugar,63,32,2
2024-01-19,Sugar,38,26,3
2024-01-20,Sugar,61,35,10
2024-01-21,Sugar,48,33,1
2024-01-22,Sugar,62,36,12
2024-01-23,Sugar,50,27,14
2024-01-24,Sugar,61,35,14
2024-01-25,Sugar,38,29,0
2024-01-26,Sugar,41,34,6
2024-01-27,Sugar,43,28,13
2024-01-28,Sugar,64,30,10
2024-01-29,Sugar,36,36,11
2024-01-30,Sugar,64,28,1
2024-01-31,Sugar,60,29,14
2024-02-01,Sugar,41,37,0
2024-02-02,Sugar,60,34,6
2024-02-03,Sugar,60,37,5
2024-02-04,Sugar,40,36,7
2024-02-05,Sugar,58,30,2
2024-02-06,Sugar,39,26,14
2024-02-07,Sugar,64,29,13
2024-02-08,Sugar,59,34,0
2024-02-09,Sugar,44,29,11
2024-02-10,Sugar,56,35,6
2024-02-11,Sugar,43,30,4
2024-02-12,Sugar,46,31,12
2024-02-13,Sugar,35,35,13
2024-02-14,Sugar,55,26,3
2024-02-15,Sugar,41,29,11
2024-02-16,Sugar,56,26,2
2024-02-17,Sugar,41,35,1
2024-02-18,Sugar,46,30,4
2024-02-19,Sugar,60,25,11
2024-02-20,Sugar,61,34,10
2024-02-21,Sugar,38,35,1
2024-02-22,Sugar,38,25,1
2024-02-23,Sugar,63,32,5
2024-02-24,Sugar,36,36,14
2024-02-25,Sugar,40,34,8
2024-02-26,Sugar,57,33,4
2024-02-27,Sugar,57,35,14
2024-02-28,Sugar,48,31,11
2024-02-29,Sugar,62,27,6
2024-03-01,Sugar,51,33,9
2024-03-02,Sugar,47,30,4
2024-03-03,Sugar,57,29,9
2024-03-04,Sugar,55,35,9
2024-03-05,Sugar,61,31,9
2024-03-06,Sugar,49,31,12
2024-03-07,Sugar,61,27,2
2024-03-08,Sugar,44,36,12
2024-03-09,Sugar,49,27,5
2024-03-10,Sugar,46,30,12
2024-03-11,Sugar,63,27,2
2024-03-12,Sugar,42,32,6
2024-03-13,Sugar,60,28,14
2024-03-14,Sugar,38,27,4
2024-03-15,Sugar,37,37,7
2024-03-16,Sugar,57,37,2
2024-03-17,Sugar,50,33,11
2024-03-18,Sugar,48,37,4
2024-03-19,Sugar,59,31,14
2024-03-20,Sugar,41,30,1
2024-03-21,Sugar,43,30,7
2024-03-22,Sugar,51,29,11
2024-03-23,Sugar,35,34,10
2024-03-24,Sugar,50,32,7
2024-03-25,Sugar,51,33,1
2024-03-26,Sugar,46,33,0
2024-03-27,Sugar,62,34,13
2024-03-28,Sugar,50,33,3
2024-03-29,Sugar,59,31,10
2024-03-30,Sugar,40,29,10
2024-03-31,Sugar,59,26,13
2024-04-01,Sugar,47,35,13
2024-04-02,Sugar,62,26,10
2024-04-03,Sugar,62,33,11
2024-04-04,Sugar,53,32,10
2024-04-05,Sugar,49,33,7
2024-04-06,Sugar,54,36,0
2024-04-07,Sugar,38,33,1
2024-04-08,Sugar,50,27,9
2024-04-09,Sugar,42,30,7
2024-04-10,Sugar,50,31,13
2024-04-11,Sugar,47,37,4
2024-04-12,Sugar,59,28,5
2024-04-13,Sugar,52,26,1
2024-04-14,Sugar,44,31,12
2024-04-15,Sugar,52,36,14
2024-04-16,Sugar,47,26,14
2024-04-17,Sugar,59,31,10
2024-04-18,Sugar,53,27,6
2024-04-19,Sugar,55,34,13
2024-04-20,Sugar,48,30,12
2024-04-21,Sugar,46,32,8
2024-04-22,Sugar,35,27,10
2024-04-23,Sugar,57,30,6
2024-04-24,Sugar,58,30,2
2024-04-25,Sugar,52,36,6
2024-04-26,Sugar,62,36,11
2024-04-27,Sugar,61,25,2
2024-04-28,Sugar,62,35,3
2024-04-29,Sugar,63,25,4
2024-04-30,Sugar,60,27,1
2024-05-01,Sugar,37,32,5
2024-05-02,Sugar,47,31,11
2024-05-03,Sugar,56,30,11
2024-05-04,Sugar,50,27,11
2024-05-05,Sugar,47,32,11
2024-05-06,Sugar,57,31,5
2024-05-07,Sugar,55,34,7
2024-05-08,Sugar,55,33,8
2024-05-09,Sugar,35,30,6
2024-05-10,Sugar,53,31,10
2024-05-11,Sugar,45,31,13
2024-05-12,Sugar,47,35,1
2024-05-13,Sugar,57,25,4
2024-05-14,Sugar,59,31,6
2024-05-15,Sugar,61,37,11
2024-05-16,Sugar,52,32,2
2024-05-17,Sugar,49,32,2
2024-05-18,Sugar,44,31,1
2024-05-19,Sugar,50,28,10
2024-05-20,Sugar,40,35,8
2024-05-21,Sugar,55,37,8
2024-05-22,Sugar,55,34,7
2024-05-23,Sugar,50,37,12
2024-05-24,Sugar,51,31,3
2024-05-25,Sugar,39,30,4
2024-05-26,Sugar,62,25,11
2024-05-27,Sugar,43,26,8
2024-05-28,Sugar,60,26,8
2024-05-29,Sugar,40,35,8
2024-05-30,Sugar,63,30,5
2024-05-31,Sugar,47,35,13
2024-06-01,Sugar,36,32,2
2024-06-02,Sugar,57,29,2
2024-06-03,Sugar,35,32,2
2024-06-04,Sugar,52,25,3
2024-06-05,Sugar,63,32,12
2024-06-06,Sugar,37,25,3
2024-06-07,Sugar,59,37,0
2024-06-08,Sugar,62,35,1
2024-06-09,Sugar,59,26,12
2024-06-10,Sugar,53,31,2
2024-06-11,Sugar,59,30,2
2024-06-12,Sugar,43,25,9
2024-06-13,Sugar,53,25,1
2024-06-14,Sugar,50,36,7
2024-06-15,Sugar,57,26,1
2024-06-16,Sugar,59,37,12
2024-06-17,Sugar,40,29,9
2024-06-18,Sugar,40,33,10
2024-06-19,Sugar,41,34,9
2024-06-20,Sugar,64,33,3
2024-06-21,Sugar,52,36,7
2024-06-22,Sugar,54,37,8
2024-06-23,Sugar,49,28,14
2024-06-24,Sugar,42,33,12
2024-06-25,Sugar,43,34,3
2024-06-26,Sugar,51,27,8
2024-06-27,Sugar,54,29,6
2024-06-28,Sugar,39,28,14
2024-06-29,Sugar,52,26,12
2024-06-30,Sugar,47,28,9
2024-07-01,Sugar,47,34,12
2024-07-02,Sugar,43,32,2
2024-07-03,Sugar,50,33,13
2024-07-04,Sugar,55,35,2
2024-07-05,Sugar,39,37,9
2024-07-06,Sugar,47,28,7
2024-07-07,Sugar,47,36,4
2024-07-08,Sugar,44,36,7
2024-07-09,Sugar,43,28,6
2024-07-10,Sugar,36,30,7
2024-07-11,Sugar,62,31,6
2024-07-12,Sugar,42,31,4
2024-07-13,Sugar,57,37,13
2024-07-14,Sugar,60,27,4
2024-07-15,Sugar,57,33,14
2024-07-16,Sugar,52,28,11
2024-07-17,Sugar,57,25,12
2024-07-18,Sugar,36,33,12
2024-07-19,Sugar,60,31,11
2024-07-20,Sugar,44,31,5
2024-07-21,Sugar,37,34,2
2024-07-22,Sugar,52,35,5
2024-07-23,Sugar,54,29,2
2024-07-24,Sugar,56,35,11
2024-07-25,Sugar,53,32,8
2024-07-26,Sugar,38,33,11
2024-07-27,Sugar,57,27,6
2024-07-28,Sugar,48,25,2
2024-07-29,Sugar,40,28,6
2024-07-30,Sugar,64,27,0
2024-07-31,Sugar,59,30,7
2024-08-01,Sugar,53,32,1
2024-08-02,Sugar,62,28,2
2024-08-03,Sugar,44,25,14
2024-08-04,Sugar,47,37,6
2024-08-05,Sugar,61,34,1
2024-08-06,Sugar,38,33,5
2024-08-07,Sugar,58,26,6
2024-08-08,Sugar,40,37,13
2024-08-09,Sugar,59,31,0
2024-08-10,Sugar,48,32,10
2024-08-11,Sugar,60,27,13
2024-08-12,Sugar,36,36,2
2024-08-13,Sugar,45,30,12
2024-08-14,Sugar,48,27,9
2024-08-15,Sugar,50,29,5
2024-08-16,Sugar,58,31,13
2024-08-17,Sugar,61,32,2
2024-08-18,Sugar,54,30,10
2024-08-19,Sugar,41,33,12
2024-08-20,Sugar,35,37,14
2024-08-21,Sugar,42,32,5
2024-08-22,Sugar,38,27,10
2024-08-23,Sugar,37,30,12
2024-08-24,Sugar,42,31,10
2024-08-25,Sugar,35,35,5
2024-08-26,Sugar,41,36,6
2024-08-27,Sugar,43,35,10
2024-08-28,Sugar,44,29,0
2024-08-29,Sugar,52,28,4
2024-08-30,Sugar,43,35,14
2024-08-31,Sugar,51,27,4
2024-09-01,Sugar,50,27,3
2024-09-02,Sugar,49,27,3
2024-09-03,Sugar,48,37,12
2024-09-04,Sugar,51,36,7
2024-09-05,Sugar,54,31,1
2024-09-06,Sugar,52,30,13
2024-09-07,Sugar,52,30,10
2024-09-08,Sugar,49,26,3
2024-09-09,Sugar,57,32,14
2024-09-10,Sugar,37,37,8
2024-09-11,Sugar,36,32,7
2024-09-12,Sugar,63,28,0
2024-09-13,Sugar,47,25,1
2024-09-14,Sugar,64,36,13
2024-09-15,Sugar,59,37,1
2024-09-16,Sugar,52,30,6
2024-09-17,Sugar,63,31,14
2024-09-18,Sugar,63,33,5
2024-09-19,Sugar,48,32,10
2024-09-20,Sugar,56,26,0
2024-09-21,Sugar,39,33,7
2024-09-22,Sugar,64,37,3
2024-09-23,Sugar,55,37,4
2024-09-24,Sugar,56,27,4
2024-09-25,Sugar,50,26,9
2024-09-26,Sugar,51,35,0
2024-09-27,Sugar,50,34,6
2024-09-28,Sugar,36,28,4
2024-09-29,Sugar,41,26,13
2024-09-30,Sugar,40,25,6
2024-10-01,Sugar,59,29,4
2024-10-02,Sugar,54,27,8
2024-10-03,Sugar,39,32,8
2024-10-04,Sugar,39,34,8
2024-10-05,Sugar,36,33,10
2024-10-06,Sugar,38,30,5
2024-10-07,Sugar,56,26,6
2024-10-08,Sugar,63,30,10
2024-10-09,Sugar,48,25,1
2024-10-10,Sugar,41,25,14
2024-10-11,Sugar,35,25,7
2024-10-12,Sugar,38,28,12
2024-10-13,Sugar,52,35,10
2024-10-14,Sugar,61,25,11
2024-10-15,Sugar,44,33,6
2024-10-16,Sugar,38,36,5
2024-10-17,Sugar,64,26,6
2024-10-18,Sugar,52,34,7
2024-10-19,Sugar,58,25,12
2024-10-20,Sugar,58,26,5
2024-10-21,Sugar,47,25,4
2024-10-22,Sugar,45,31,12
2024-10-23,Sugar,44,25,14
2024-10-24,Sugar,52,31,5
2024-10-25,Sugar,53,34,1
2024-10-26,Sugar,60,28,2
2024-10-27,Sugar,41,32,1
2024-10-28,Sugar,44,31,7
2024-10-29,Sugar,40,30,9
2024-10-30,Sugar,35,28,13
2024-10-31,Sugar,51,28,1
2024-11-01,Sugar,45,37,4
2024-11-02,Sugar,60,33,10
2024-11-03,Sugar,49,36,9
2024-11-04,Sugar,53,32,2
2024-11-05,Sugar,40,28,7
2024-11-06,Sugar,61,30,7
2024-11-07,Sugar,35,30,0
2024-11-08,Sugar,51,32,14
2024-11-09,Sugar,41,27,5
2024-11-10,Sugar,59,31,11
2024-11-11,Sugar,37,37,5
2024-11-12,Sugar,45,28,13
2024-11-13,Sugar,63,27,8
2024-11-14,Sugar,44,26,0
2024-11-15,Sugar,64,26,6
2024-11-16,Sugar,60,25,5
2024-11-17,Sugar,48,31,8
2024-11-18,Sugar,49,32,5
2024-11-19,Sugar,37,32,6
2024-11-20,Sugar,53,33,11
2024-11-21,Sugar,36,27,1
2024-11-22,Sugar,63,25,3
2024-11-23,Sugar,55,37,5
2024-11-24,Sugar,39,25,2
2024-11-25,Sugar,35,35,4
2024-11-26,Sugar,55,36,10
2024-11-27,Sugar,63,30,7
2024-11-28,Sugar,60,36,0
2024-11-29,Sugar,38,34,10
2024-11-30,Sugar,51,33,10
2024-12-01,Sugar,57,31,11
2024-12-02,Sugar,55,31,11
2024-12-03,Sugar,49,26,13
2024-12-04,Sugar,47,28,13
2024-12-05,Sugar,48,31,2
2024-12-06,Sugar,36,34,1
2024-12-07,Sugar,63,25,4
2024-12-08,Sugar,46,30,5
2024-12-09,Sugar,43,28,0
2024-12-10,Sugar,56,29,9
2024-12-11,Sugar,40,27,1
2024-12-12,Sugar,40,37,0
2024-12-13,Sugar,57,31,9
2024-12-14,Sugar,47,31,14
2024-12-15,Sugar,46,35,9
2024-12-16,Sugar,35,28,12
2024-12-17,Sugar,57,35,8
2024-12-18,Sugar,39,37,1
2024-12-19,Sugar,57,34,0
2024-12-20,Sugar,50,31,5
2024-12-21,Sugar,57,37,9
2024-12-22,Sugar,37,27,6
2024-12-23,Sugar,63,26,0
2024-12-24,Sugar,43,33,6
2024-12-25,Sugar,41,27,9
2024-12-26,Sugar,52,35,6
2024-12-27,Sugar,43,25,12
2024-12-28,Sugar,48,28,5
2024-12-29,Sugar,41,34,6
2024-12-30,Sugar,60,26,13
